Week,ceviche: (Miami-Ft. Lauderdale FL),salmon: (Miami-Ft. Lauderdale FL)
2/5/2017,35,56
2/12/2017,21,50
2/19/2017,19,45
2/26/2017,20,45
3/5/2017,39,54
3/12/2017,36,36
3/19/2017,30,30
3/26/2017,29,49
4/2/2017,29,46
4/9/2017,44,50
4/16/2017,36,44
4/23/2017,27,41
4/30/2017,32,54
5/7/2017,49,40
5/14/2017,48,33
5/21/2017,24,42
5/28/2017,45,39
6/4/2017,15,49
6/11/2017,36,59
6/18/2017,32,32
6/25/2017,34,49
7/2/2017,61,51
7/9/2017,18,58
7/16/2017,58,42
7/23/2017,67,75
7/30/2017,36,54
8/6/2017,27,80
8/13/2017,19,25
8/20/2017,25,56
8/27/2017,40,48
9/3/2017,12,23
9/10/2017,32,8
9/17/2017,33,33
9/24/2017,15,38
10/1/2017,32,34
10/8/2017,41,26
10/15/2017,12,38
10/22/2017,34,28
10/29/2017,32,47
11/5/2017,29,37
11/12/2017,17,58
11/19/2017,42,56
11/26/2017,17,49
12/3/2017,39,36
12/10/2017,35,26
12/17/2017,26,61
12/24/2017,22,50
12/31/2017,37,54
1/7/2018,35,58
1/14/2018,35,63
1/21/2018,22,57
1/28/2018,22,51
2/4/2018,41,54
2/11/2018,25,51
2/18/2018,30,38
2/25/2018,25,69
3/4/2018,42,50
3/11/2018,35,40
3/18/2018,41,55
3/25/2018,32,69
4/1/2018,38,54
4/8/2018,25,50
4/15/2018,26,54
4/22/2018,25,39
4/29/2018,35,43
5/6/2018,37,43
5/13/2018,28,55
5/20/2018,25,56
5/27/2018,29,57
6/3/2018,43,56
6/10/2018,42,56
6/17/2018,29,32
6/24/2018,35,31
7/1/2018,42,56
7/8/2018,41,49
7/15/2018,18,48
7/22/2018,33,64
7/29/2018,23,52
8/5/2018,38,70
8/12/2018,24,60
8/19/2018,9,57
8/26/2018,20,40
9/2/2018,32,41
9/9/2018,20,56
9/16/2018,21,58
9/23/2018,26,60
9/30/2018,17,63
10/7/2018,29,43
10/14/2018,23,43
10/21/2018,27,53
10/28/2018,18,59
11/4/2018,19,46
11/11/2018,40,63
11/18/2018,30,48
11/25/2018,8,25
12/2/2018,20,39
12/9/2018,22,53
12/16/2018,28,28
12/23/2018,40,52
12/30/2018,39,41
1/6/2019,22,43
1/13/2019,16,58
1/20/2019,42,49
1/27/2019,38,70
2/3/2019,24,61
2/10/2019,34,52
2/17/2019,19,37
2/24/2019,34,45
3/3/2019,25,46
3/10/2019,22,49
3/17/2019,29,48
3/24/2019,15,63
3/31/2019,40,57
4/7/2019,29,43
4/14/2019,14,74
4/21/2019,35,63
4/28/2019,23,63
5/5/2019,40,37
5/12/2019,15,52
5/19/2019,26,29
5/26/2019,21,41
6/2/2019,28,51
6/9/2019,35,43
6/16/2019,25,42
6/23/2019,20,79
6/30/2019,20,55
7/7/2019,28,79
7/14/2019,35,54
7/21/2019,30,82
7/28/2019,46,43
8/4/2019,18,86
8/11/2019,26,76
8/18/2019,50,58
8/25/2019,25,44
9/1/2019,20,42
9/8/2019,17,55
9/15/2019,41,54
9/22/2019,16,48
9/29/2019,11,75
10/6/2019,22,54
10/13/2019,20,33
10/20/2019,5,40
10/27/2019,8,48
11/3/2019,15,44
11/10/2019,21,49
11/17/2019,17,30
11/24/2019,22,31
12/1/2019,11,35
12/8/2019,21,46
12/15/2019,20,49
12/22/2019,32,57
12/29/2019,22,42
1/5/2020,19,66
1/12/2020,30,73
1/19/2020,28,61
1/26/2020,25,61
2/2/2020,20,48
2/9/2020,16,52
2/16/2020,27,44
2/23/2020,31,51
3/1/2020,22,48
3/8/2020,22,28
3/15/2020,18,40
3/22/2020,26,70
3/29/2020,17,70
4/5/2020,27,100
4/12/2020,25,53
4/19/2020,16,89
4/26/2020,21,85
5/3/2020,34,84
5/10/2020,16,94
5/17/2020,19,63
5/24/2020,34,80
5/31/2020,19,76
6/7/2020,38,65
6/14/2020,42,44
6/21/2020,32,80
6/28/2020,45,87
7/5/2020,23,65
7/12/2020,25,72
7/19/2020,23,78
7/26/2020,38,85
8/2/2020,21,51
8/9/2020,36,77
8/16/2020,15,78
8/23/2020,26,79
8/30/2020,27,62
9/6/2020,48,50
9/13/2020,34,51
9/20/2020,37,49
9/27/2020,28,51
10/4/2020,13,72
10/11/2020,39,75
10/18/2020,24,45
10/25/2020,15,53
11/1/2020,13,35
11/8/2020,41,61
11/15/2020,11,57
11/22/2020,28,51
11/29/2020,21,66
12/6/2020,20,45
12/13/2020,36,57
12/20/2020,26,57
12/27/2020,20,33
1/3/2021,20,74
1/10/2021,20,61
1/17/2021,28,87
1/24/2021,12,76
1/31/2021,35,58
2/7/2021,32,42
2/14/2021,30,88
2/21/2021,46,84
2/28/2021,32,83
3/7/2021,24,70
3/14/2021,35,48
3/21/2021,31,58
3/28/2021,35,60
4/4/2021,37,39
4/11/2021,30,64
4/18/2021,18,49
4/25/2021,38,60
5/2/2021,31,30
5/9/2021,59,19
5/16/2021,24,58
5/23/2021,35,30
5/30/2021,34,39
6/6/2021,40,64
6/13/2021,37,47
6/20/2021,27,52
6/27/2021,36,46
7/4/2021,28,59
7/11/2021,28,55
7/18/2021,19,36
7/25/2021,24,63
8/1/2021,41,77
8/8/2021,29,89
8/15/2021,35,60
8/22/2021,27,41
8/29/2021,20,31
9/5/2021,38,40
9/12/2021,21,64
9/19/2021,20,50
9/26/2021,26,48
10/3/2021,35,49
10/10/2021,32,44
10/17/2021,35,36
10/24/2021,30,28
10/31/2021,29,58
11/7/2021,22,31
11/14/2021,23,28
11/21/2021,15,44
11/28/2021,20,39
12/5/2021,11,45
12/12/2021,31,32
12/19/2021,34,38
12/26/2021,25,49
1/2/2022,23,23
1/9/2022,31,54
1/16/2022,27,48
1/23/2022,22,36
